artist,album,release_date,track_name,track_number,duration_ms,duration_minutes,release_year
Aaliyah,Ultimate Aaliyah,2005-05-10,One In A Million,1,273026,4.55,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,If Your Girl Only Knew,2,292173,4.87,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,Hot Like Fire,3,264733,4.41,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,The One I Gave My Heart To,4,271800,4.53,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,Got To Give It Up (feat. Slick Rick),5,282026,4.7,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,4 Page Letter,6,293640,4.89,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,We Need A Resolution (feat. Timbaland),7,243600,4.06,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,Rock The Boat,8,275560,4.59,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,More Than A Woman,9,230466,3.84,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,I Care 4 U,10,276133,4.6,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,Try Again,11,286373,4.77,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,Back & Forth,12,231733,3.86,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,Are You That Somebody?,13,267626,4.46,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,Don't Know What To Tell Ya,14,303866,5.06,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,Miss You,15,247173,4.12,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,At Your Best (You Are Love),16,290560,4.84,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,Are You Feelin' Me?,1,192226,3.2,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,Messed Up,2,216373,3.61,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,Come Back in One Piece (feat. DMX),3,260200,4.34,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,I Don't Wanna,4,256560,4.28,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,Man Undercover,5,284106,4.74,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,John Blaze,6,242133,4.04,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,I Am Music,7,241466,4.02,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,More Than a Woman - Bump N Flex Club Mix,8,330333,5.51,2005.0
Aaliyah,Ultimate Aaliyah,2005-05-10,Hold On (feat. Wyclef Jean),9,304666,5.08,2005.0
Aaliyah,I Care 4 U,2002-12-10,Don't Know What to Tell Ya,6,301906,5.03,2002.0
Aaliyah,I Care 4 U,2002-12-10,All I Need,8,188200,3.14,2002.0
Aaliyah,I Care 4 U,2002-12-10,Don't Worry,10,231933,3.87,2002.0
Aaliyah,I Care 4 U,2002-12-10,Come Over (feat. Tank),11,235106,3.92,2002.0
Aaliyah,I Care 4 U,2002-12-10,Erica Kane,12,277666,4.63,2002.0
Aaliyah,I Care 4 U,2002-12-10,Got To Give It Up (Remix),14,237866,3.96,2002.0
Aaliyah,Aaliyah,2001-07-07,Loose Rap (feat. Static Major),2,229800,3.83,2001.0
Aaliyah,Aaliyah,2001-07-07,Never No More,5,238266,3.97,2001.0
Aaliyah,Aaliyah,2001-07-07,Extra Smooth,7,234600,3.91,2001.0
Aaliyah,Aaliyah,2001-07-07,Read Between The Lines,8,260560,4.34,2001.0
Aaliyah,Aaliyah,2001-07-07,U Got Nerve,9,222706,3.71,2001.0
Aaliyah,Aaliyah,2001-07-07,I Refuse,10,357026,5.95,2001.0
Aaliyah,Aaliyah,2001-07-07,It's Whatever,11,248373,4.14,2001.0
Aaliyah,Aaliyah,2001-07-07,I Can Be,12,179293,2.99,2001.0
Aaliyah,Aaliyah,2001-07-07,Those Were The Days,13,204106,3.4,2001.0
Aaliyah,Aaliyah,2001-07-07,What If,14,259959,4.33,2001.0
Aaliyah,One In A Million,1996-08-13,Beats 4 Da Streets (Intro),1,130773,2.18,1996.0
Aaliyah,One In A Million,1996-08-13,A Girl Like You (feat. Treach),4,262706,4.38,1996.0
Aaliyah,One In A Million,1996-08-13,Choosey Lover (Old School / New School),6,427866,7.13,1996.0
Aaliyah,One In A Million,1996-08-13,Everything's Gonna Be Alright,9,289666,4.83,1996.0
Aaliyah,One In A Million,1996-08-13,Giving You More,10,265626,4.43,1996.0
Aaliyah,One In A Million,1996-08-13,I Gotcha' Back,11,173573,2.89,1996.0
Aaliyah,One In A Million,1996-08-13,Never Givin' Up (feat. Tavarius Polk),12,311693,5.19,1996.0
Aaliyah,One In A Million,1996-08-13,Heartbroken,13,259066,4.32,1996.0
Aaliyah,One In A Million,1996-08-13,Never Comin' Back,14,246066,4.1,1996.0
Aaliyah,One In A Million,1996-08-13,Ladies In Da House (feat. Missy Elliott & Timbaland),15,260840,4.35,1996.0
Aaliyah,One In A Million,1996-08-13,Came To Give Love (Outro) [feat. Timbaland],17,100293,1.67,1996.0
Aaliyah,One In A Million,1996-08-13,Hot Like Fire (Timbaland's Groove Mix) [feat. Missy Elliott & Timbaland] - Bonus,18,275425,4.59,1996.0
Aaliyah,Age Ain't Nothing But A Number,1994-05-22,Intro,1,90360,1.51,1994.0
Aaliyah,Age Ain't Nothing But A Number,1994-05-22,Throw Your Hands Up,2,214093,3.57,1994.0
Aaliyah,Age Ain't Nothing But A Number,1994-05-22,Age Ain't Nothing But a Number,4,253960,4.23,1994.0
Aaliyah,Age Ain't Nothing But A Number,1994-05-22,Down with the Clique,5,204333,3.41,1994.0
Aaliyah,Age Ain't Nothing But A Number,1994-05-22,No One Knows How to Love Me Quite Like You Do,7,247493,4.12,1994.0
Aaliyah,Age Ain't Nothing But A Number,1994-05-22,I'm So into You,8,205693,3.43,1994.0
Aaliyah,Age Ain't Nothing But A Number,1994-05-22,Street Thing,9,298600,4.98,1994.0
Aaliyah,Age Ain't Nothing But A Number,1994-05-22,Young Nation,10,280493,4.67,1994.0
Aaliyah,Age Ain't Nothing But A Number,1994-05-22,Old School,11,197400,3.29,1994.0
Aaliyah,Age Ain't Nothing But A Number,1994-05-22,I'm Down,12,196026,3.27,1994.0
Aaliyah,Age Ain't Nothing But A Number,1994-05-22,Back & Forth - Mr. Lee & R. Kelly's Remix,13,227093,3.78,1994.0
TLC,CrazySexyCool (30th Anniversary Edition),2024-11-15,Intro-Iude,1,63304,1.06,2024.0
TLC,CrazySexyCool (30th Anniversary Edition),2024-11-15,Creep,2,268533,4.48,2024.0
TLC,CrazySexyCool (30th Anniversary Edition),2024-11-15,Kick Your Game,3,254133,4.24,2024.0
TLC,CrazySexyCool (30th Anniversary Edition),2024-11-15,Diggin' On You,4,254560,4.24,2024.0
TLC,CrazySexyCool (30th Anniversary Edition),2024-11-15,Case of the Fake People,5,244600,4.08,2024.0
TLC,CrazySexyCool (30th Anniversary Edition),2024-11-15,CrazySexyCool-Interlude,6,102173,1.7,2024.0
TLC,CrazySexyCool (30th Anniversary Edition),2024-11-15,Red Light Special,7,303960,5.07,2024.0
TLC,CrazySexyCool (30th Anniversary Edition),2024-11-15,Waterfalls,8,280496,4.67,2024.0
TLC,CrazySexyCool (30th Anniversary Edition),2024-11-15,Intermission-lude,9,42693,0.71,2024.0
TLC,CrazySexyCool (30th Anniversary Edition),2024-11-15,Let's Do it Again,10,256493,4.27,2024.0
TLC,CrazySexyCool (30th Anniversary Edition),2024-11-15,If I Was Your Girlfriend,11,276733,4.61,2024.0
TLC,CrazySexyCool (30th Anniversary Edition),2024-11-15,Sexy-Interlude,12,94866,1.58,2024.0
TLC,CrazySexyCool (30th Anniversary Edition),2024-11-15,Take Our Time,13,274000,4.57,2024.0
TLC,CrazySexyCool (30th Anniversary Edition),2024-11-15,Can I Get a Witness-Interlude,14,177066,2.95,2024.0
TLC,CrazySexyCool (30th Anniversary Edition),2024-11-15,Switch,15,210533,3.51,2024.0
TLC,CrazySexyCool (30th Anniversary Edition),2024-11-15,Sumthin' Wicked This Way Comes,16,268200,4.47,2024.0
TLC,CrazySexyCool (30th Anniversary Edition),2024-11-15,Creep - Pessto Radio Remix,17,188274,3.14,2024.0
TLC,CrazySexyCool (30th Anniversary Edition),2024-11-15,Waterfalls - DE SOFFER Official Remix,18,237966,3.97,2024.0
TLC,TLC,2017-06-30,No Introduction,1,182703,3.05,2017.0
TLC,TLC,2017-06-30,Way Back,2,226804,3.78,2017.0
TLC,TLC,2017-06-30,It's Sunny,3,203495,3.39,2017.0
TLC,TLC,2017-06-30,Haters,4,160400,2.67,2017.0
TLC,TLC,2017-06-30,Perfect Girls,5,185317,3.09,2017.0
TLC,TLC,2017-06-30,Interlude,6,71433,1.19,2017.0
TLC,TLC,2017-06-30,Start a Fire,7,242980,4.05,2017.0
TLC,TLC,2017-06-30,American Gold,8,218980,3.65,2017.0
TLC,TLC,2017-06-30,Scandalous,9,212536,3.54,2017.0
TLC,TLC,2017-06-30,Aye Muthafucka,10,196141,3.27,2017.0
TLC,TLC,2017-06-30,Joy Ride,11,258048,4.3,2017.0
TLC,TLC,2017-06-30,Way Back (Extended Version),12,266222,4.44,2017.0
TLC,3D,2002-10-10,3D Intro,1,144960,2.42,2002.0
TLC,3D,2002-10-10,Quickie,2,259240,4.32,2002.0
TLC,3D,2002-10-10,Girl Talk - Radio Mix,3,214760,3.58,2002.0
TLC,3D,2002-10-10,Turntable,4,205466,3.42,2002.0
TLC,3D,2002-10-10,In Your Arms Tonight,5,264640,4.41,2002.0
TLC,3D,2002-10-10,Over Me,6,257200,4.29,2002.0
TLC,3D,2002-10-10,Hands Up,7,228693,3.81,2002.0
TLC,3D,2002-10-10,Damaged,8,231373,3.86,2002.0
TLC,3D,2002-10-10,"Dirty, Dirty",9,220026,3.67,2002.0
TLC,3D,2002-10-10,So So Dumb,10,245733,4.1,2002.0
TLC,3D,2002-10-10,Good Love,11,252306,4.21,2002.0
TLC,3D,2002-10-10,Hey Hey Hey Hey,12,245266,4.09,2002.0
TLC,3D,2002-10-10,Give It to Me While It's Hot,13,208026,3.47,2002.0
TLC,Fanmail,1999-02-23,FanMail,1,239333,3.99,1999.0
TLC,Fanmail,1999-02-23,The Vic-E Interpretation - Interlude - Dirty Version,2,18973,0.32,1999.0
TLC,Fanmail,1999-02-23,Silly Ho,3,255160,4.25,1999.0
TLC,Fanmail,1999-02-23,Whispering Playa - Interlude,4,52066,0.87,1999.0
TLC,Fanmail,1999-02-23,No Scrubs,5,214440,3.57,1999.0
TLC,Fanmail,1999-02-23,I'm Good at Being Bad,6,277693,4.63,1999.0
TLC,Fanmail,1999-02-23,If They Knew,7,244200,4.07,1999.0
TLC,Fanmail,1999-02-23,I Miss You So Much,8,296600,4.94,1999.0
TLC,Fanmail,1999-02-23,Unpretty,9,278000,4.63,1999.0
TLC,Fanmail,1999-02-23,My Life,10,241800,4.03,1999.0
TLC,Fanmail,1999-02-23,Shout,11,237640,3.96,1999.0
TLC,Fanmail,1999-02-23,Come On Down,12,257266,4.29,1999.0
TLC,Fanmail,1999-02-23,Dear Lie,13,310760,5.18,1999.0
TLC,Fanmail,1999-02-23,Communicate - Interlude,14,51733,0.86,1999.0
TLC,Fanmail,1999-02-23,Lovesick,15,232933,3.88,1999.0
TLC,Fanmail,1999-02-23,Automatic,16,271400,4.52,1999.0
TLC,Fanmail,1999-02-23,Don't Pull Out on Me Yet,17,273533,4.56,1999.0
TLC,Ooooooohhh... On The TLC Tip,1992-02-25,Intro,1,30866,0.51,1992.0
TLC,Ooooooohhh... On The TLC Tip,1992-02-25,Ain't 2 Proud 2 Beg,2,336560,5.61,1992.0
TLC,Ooooooohhh... On The TLC Tip,1992-02-25,Shock Dat Monkey,3,308573,5.14,1992.0
TLC,Ooooooohhh... On The TLC Tip,1992-02-25,Intermission I,4,19199,0.32,1992.0
TLC,Ooooooohhh... On The TLC Tip,1992-02-25,Hat 2 da Back,5,256426,4.27,1992.0
TLC,Ooooooohhh... On The TLC Tip,1992-02-25,Das Da Way We Like 'Em,6,301733,5.03,1992.0
TLC,Ooooooohhh... On The TLC Tip,1992-02-25,What About Your Friends,7,293600,4.89,1992.0
TLC,Ooooooohhh... On The TLC Tip,1992-02-25,His Story,8,263000,4.38,1992.0
TLC,Ooooooohhh... On The TLC Tip,1992-02-25,Intermission II,9,59666,0.99,1992.0
TLC,Ooooooohhh... On The TLC Tip,1992-02-25,Bad By Myself,10,235933,3.93,1992.0
TLC,Ooooooohhh... On The TLC Tip,1992-02-25,Somethin' You Wanna Know,11,342440,5.71,1992.0
TLC,Ooooooohhh... On The TLC Tip,1992-02-25,Baby-Baby-Baby,12,315040,5.25,1992.0
TLC,Ooooooohhh... On The TLC Tip,1992-02-25,This Is How It Should Be Done,13,267933,4.47,1992.0
TLC,Ooooooohhh... On The TLC Tip,1992-02-25,Depend on Myself,14,251066,4.18,1992.0
TLC,Ooooooohhh... On The TLC Tip,1992-02-25,Conclusion,15,49000,0.82,1992.0
Destiny's Child,Destiny's Child: The Untold Story Presents Girls Tyme,2026-03-06,God Bless the Child (Intro),1,74698,1.24,2026.0
Destiny's Child,Destiny's Child: The Untold Story Presents Girls Tyme,2026-03-06,I Wanna Be Where You Are,2,243095,4.05,2026.0
Destiny's Child,Destiny's Child: The Untold Story Presents Girls Tyme,2026-03-06,Sunshine,3,291085,4.85,2026.0
Destiny's Child,Destiny's Child: The Untold Story Presents Girls Tyme,2026-03-06,Say It Ain't So,4,233964,3.9,2026.0
Destiny's Child,Destiny's Child: The Untold Story Presents Girls Tyme,2026-03-06,Boy I Want You,5,220078,3.67,2026.0
Destiny's Child,Destiny's Child: The Untold Story Presents Girls Tyme,2026-03-06,Girls Tyme Fun,6,228000,3.8,2026.0
Destiny's Child,Destiny's Child: The Untold Story Presents Girls Tyme,2026-03-06,632-5792,7,268794,4.48,2026.0
Destiny's Child,Destiny's Child: The Untold Story Presents Girls Tyme,2026-03-06,Boyfriend,8,259924,4.33,2026.0
Destiny's Child,Destiny's Child: The Untold Story Presents Girls Tyme,2026-03-06,Teacher Fried My Brain,9,255233,4.25,2026.0
Destiny's Child,Destiny's Child: The Untold Story Presents Girls Tyme,2026-03-06,When I Laid My Eyes On You,10,185016,3.08,2026.0
Destiny's Child,Destiny's Child: The Untold Story Presents Girls Tyme,2026-03-06,In My City,11,247431,4.12,2026.0
Destiny's Child,Destiny's Child: The Untold Story Presents Girls Tyme,2026-03-06,Hip House,12,201049,3.35,2026.0
Destiny's Child,Destiny's Child: The Untold Story Presents Girls Tyme,2026-03-06,Blue Velvet,13,232571,3.88,2026.0
Destiny's Child,Destiny's Child: The Untold Story Presents Girls Tyme,2026-03-06,Take Em 2 Another Level,14,210419,3.51,2026.0
Destiny's Child,Destiny's Child: The Untold Story Presents Girls Tyme,2026-03-06,Talking 'Bout My Baby,15,205357,3.42,2026.0
Destiny's Child,Destiny Fulfilled,2004-11-16,Lose My Breath,1,242013,4.03,2004.0
Destiny's Child,Destiny Fulfilled,2004-11-16,Soldier (feat. T.I. & Lil' Wayne),2,325573,5.43,2004.0
Destiny's Child,Destiny Fulfilled,2004-11-16,Cater 2 U,3,245400,4.09,2004.0
Destiny's Child,Destiny Fulfilled,2004-11-16,T-Shirt,4,280200,4.67,2004.0
Destiny's Child,Destiny Fulfilled,2004-11-16,Is She The Reason,5,286773,4.78,2004.0
Destiny's Child,Destiny Fulfilled,2004-11-16,Girl,6,224146,3.74,2004.0
Destiny's Child,Destiny Fulfilled,2004-11-16,Bad Habit,7,234706,3.91,2004.0
Destiny's Child,Destiny Fulfilled,2004-11-16,If,8,255880,4.26,2004.0
Destiny's Child,Destiny Fulfilled,2004-11-16,Free,9,291706,4.86,2004.0
Destiny's Child,Destiny Fulfilled,2004-11-16,Through With Love,10,215493,3.59,2004.0
Destiny's Child,Destiny Fulfilled,2004-11-16,Love,11,270146,4.5,2004.0
Destiny's Child,8 Days of Christmas (Deluxe Version),2001-10-30,Home For The Holidays,1,190200,3.17,2001.0
Destiny's Child,8 Days of Christmas (Deluxe Version),2001-10-30,Rudolph The Red-Nosed Reindeer - Single Version,2,151200,2.52,2001.0
Destiny's Child,8 Days of Christmas (Deluxe Version),2001-10-30,8 Days of Christmas,3,209373,3.49,2001.0
Destiny's Child,8 Days of Christmas (Deluxe Version),2001-10-30,Winter Paradise,4,216200,3.6,2001.0
Destiny's Child,8 Days of Christmas (Deluxe Version),2001-10-30,"A ""DC"" Christmas Medley",5,239360,3.99,2001.0
Destiny's Child,8 Days of Christmas (Deluxe Version),2001-10-30,Silent Night (feat. Beyoncé Knowles),6,221360,3.69,2001.0
Destiny's Child,8 Days of Christmas (Deluxe Version),2001-10-30,Little Drummer Boy (feat. Solange),7,216066,3.6,2001.0
Destiny's Child,8 Days of Christmas (Deluxe Version),2001-10-30,Do You Hear What I Hear? (feat. Kelly Rowland),8,227160,3.79,2001.0
Destiny's Child,8 Days of Christmas (Deluxe Version),2001-10-30,White Christmas,9,103000,1.72,2001.0
Destiny's Child,8 Days of Christmas (Deluxe Version),2001-10-30,Platinum Bells,10,85000,1.42,2001.0
Destiny's Child,8 Days of Christmas (Deluxe Version),2001-10-30,O' Holy Night (feat. Michelle Williams),11,263666,4.39,2001.0
Destiny's Child,8 Days of Christmas (Deluxe Version),2001-10-30,Spread a Little Love On Christmas Day,12,221133,3.69,2001.0
Destiny's Child,8 Days of Christmas (Deluxe Version),2001-10-30,This Christmas,13,218160,3.64,2001.0
Destiny's Child,8 Days of Christmas (Deluxe Version),2001-10-30,Carol of the Bells a.k.a Opera of the Bells,14,274973,4.58,2001.0
Destiny's Child,Survivor,2001-05-01,"Independent Women, Pt. 1",1,221626,3.69,2001.0
Destiny's Child,Survivor,2001-05-01,Survivor,2,254040,4.23,2001.0
Destiny's Child,Survivor,2001-05-01,Bootylicious,3,207733,3.46,2001.0
Destiny's Child,Survivor,2001-05-01,Nasty Girl,4,257826,4.3,2001.0
Destiny's Child,Survivor,2001-05-01,Fancy,5,252973,4.22,2001.0
Destiny's Child,Survivor,2001-05-01,Apple Pie À La Mode,6,178533,2.98,2001.0
Destiny's Child,Survivor,2001-05-01,Sexy Daddy,7,246826,4.11,2001.0
Destiny's Child,Survivor,2001-05-01,Perfect Man,8,221840,3.7,2001.0
Destiny's Child,Survivor,2001-05-01,Independent Women Pt. II,9,225933,3.77,2001.0
Destiny's Child,Survivor,2001-05-01,Happy Face,10,259866,4.33,2001.0
Destiny's Child,Survivor,2001-05-01,Dance With Me,11,223960,3.73,2001.0
Destiny's Child,Survivor,2001-05-01,My Heart Still Beats - Featuring Beyoncé,12,248106,4.14,2001.0
Destiny's Child,Survivor,2001-05-01,Emotion,13,236400,3.94,2001.0
Destiny's Child,Survivor,2001-05-01,Brown Eyes,14,276093,4.6,2001.0
Destiny's Child,Survivor,2001-05-01,Dangerously In Love,15,306306,5.11,2001.0
Destiny's Child,Survivor,2001-05-01,The Story Of Beauty,16,210200,3.5,2001.0
Destiny's Child,Survivor,2001-05-01,Gospel Medley,17,204840,3.41,2001.0
Destiny's Child,Survivor,2001-05-01,Outro (DC-3) Thank You,18,242933,4.05,2001.0
Destiny's Child,The Writing's On The Wall,1999-07-27,Intro (The Writing's On The Wall),1,125466,2.09,1999.0
Destiny's Child,The Writing's On The Wall,1999-07-27,So Good,2,193933,3.23,1999.0
Destiny's Child,The Writing's On The Wall,1999-07-27,"Bills, Bills, Bills",3,256026,4.27,1999.0
Destiny's Child,The Writing's On The Wall,1999-07-27,"Confessions (feat. Missy ""Misdemeanor"" Elliott)",4,297333,4.96,1999.0
Destiny's Child,The Writing's On The Wall,1999-07-27,Bug a Boo,5,212440,3.54,1999.0
Destiny's Child,The Writing's On The Wall,1999-07-27,Temptation,6,245600,4.09,1999.0
Destiny's Child,The Writing's On The Wall,1999-07-27,Now That She's Gone,7,335466,5.59,1999.0
Destiny's Child,The Writing's On The Wall,1999-07-27,Where'd You Go,8,255266,4.25,1999.0
Destiny's Child,The Writing's On The Wall,1999-07-27,Hey Ladies,9,255933,4.27,1999.0
Destiny's Child,The Writing's On The Wall,1999-07-27,If You Leave (feat. Next),10,275160,4.59,1999.0
Destiny's Child,The Writing's On The Wall,1999-07-27,"Jumpin', Jumpin'",11,230200,3.84,1999.0
Destiny's Child,The Writing's On The Wall,1999-07-27,Say My Name,12,271333,4.52,1999.0
Destiny's Child,The Writing's On The Wall,1999-07-27,She Can't Love You,13,244866,4.08,1999.0
Destiny's Child,The Writing's On The Wall,1999-07-27,Stay,14,291240,4.85,1999.0
Destiny's Child,The Writing's On The Wall,1999-07-27,Sweet Sixteen,15,252733,4.21,1999.0
Destiny's Child,The Writing's On The Wall,1999-07-27,Outro (Amazing Grace...dedicated to Andretta Tillman),16,158426,2.64,1999.0
Destiny's Child,Destiny's Child,1998-02-17,Second Nature,1,308400,5.14,1998.0
Destiny's Child,Destiny's Child,1998-02-17,"No, No, No Pt. 2 (feat. Wyclef Jean)",2,207466,3.46,1998.0
Destiny's Child,Destiny's Child,1998-02-17,With Me Part I,3,206733,3.45,1998.0
Destiny's Child,Destiny's Child,1998-02-17,Tell Me,4,288066,4.8,1998.0
Destiny's Child,Destiny's Child,1998-02-17,Bridges,5,241840,4.03,1998.0
Destiny's Child,Destiny's Child,1998-02-17,"No, No, No, Pt. 1",6,247040,4.12,1998.0
Destiny's Child,Destiny's Child,1998-02-17,With Me Part II (featuring Master P),7,254333,4.24,1998.0
Destiny's Child,Destiny's Child,1998-02-17,Show Me The Way,8,257666,4.29,1998.0
Destiny's Child,Destiny's Child,1998-02-17,Killing Time,9,307160,5.12,1998.0
Destiny's Child,Destiny's Child,1998-02-17,Illusion,10,231373,3.86,1998.0
Destiny's Child,Destiny's Child,1998-02-17,Birthday,11,314800,5.25,1998.0
Destiny's Child,Destiny's Child,1998-02-17,Sail On,12,243706,4.06,1998.0
Destiny's Child,Destiny's Child,1998-02-17,My Time Has Come (Dedicated To Andretta Tillman),13,263106,4.39,1998.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,Intro,1,46883,0.78,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,Yeah! (feat. Lil Jon & Ludacris),2,250182,4.17,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,Throwback (feat. Jadakiss),3,287111,4.79,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,Confessions,4,260625,4.34,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,Confessions Part II,5,211023,3.52,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,Burn,6,231933,3.87,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,Caught Up,7,224814,3.75,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,Superstar - Interlude,8,64684,1.08,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,Superstar,9,191340,3.19,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,Truth Hurts,10,218073,3.63,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,Simple Things,11,280403,4.67,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,Bad Girl,12,261861,4.36,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,That's What It's Made For,13,277828,4.63,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,Can U Handle It?,14,279360,4.66,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,Do It To Me,15,213932,3.57,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,Take Your Hand,16,165667,2.76,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,Follow Me,17,193553,3.23,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,My Boo,18,223219,3.72,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,Red Light,19,288517,4.81,2024.0
Usher,Confessions (20th Anniversary Edition),2024-11-01,Seduction,20,273508,4.56,2024.0
