artist,album,release_date,track_name,track_number,duration_ms
Usher,Confessions (20th Anniversary Edition),2024-11-01,"Confessions Part II Remix (feat. Shyne, Twista & Kanye West)",21,268933
Usher,Confessions (20th Anniversary Edition),2024-11-01,Superstar - Orchestral Mix,22,206797
Usher,Confessions (20th Anniversary Edition),2024-11-01,Burn - Orchestral Mix,23,230926
Usher,COMING HOME (Expanded Edition),2024-02-09,Coming Home,1,195875
Usher,COMING HOME (Expanded Edition),2024-02-09,Good Good,2,247100
Usher,COMING HOME (Expanded Edition),2024-02-09,A-Town Girl,3,212575
Usher,COMING HOME (Expanded Edition),2024-02-09,Cold Blooded,4,196290
Usher,COMING HOME (Expanded Edition),2024-02-09,Kissing Strangers,5,188206
Usher,COMING HOME (Expanded Edition),2024-02-09,Keep On Dancin',6,191541
Usher,COMING HOME (Expanded Edition),2024-02-09,Risk It All - From the Original Motion Picture “The Color Purple”,7,201347
Usher,COMING HOME (Expanded Edition),2024-02-09,Bop,8,222985
Usher,COMING HOME (Expanded Edition),2024-02-09,Stone Kold Freak,9,214662
Usher,COMING HOME (Expanded Edition),2024-02-09,Ruin,10,181646
Usher,COMING HOME (Expanded Edition),2024-02-09,BIG,11,207845
Usher,COMING HOME (Expanded Edition),2024-02-09,On The Side,12,183875
Usher,COMING HOME (Expanded Edition),2024-02-09,I Am The Party,13,219463
Usher,COMING HOME (Expanded Edition),2024-02-09,I Love U,14,197740
Usher,COMING HOME (Expanded Edition),2024-02-09,Please U,15,178333
Usher,COMING HOME (Expanded Edition),2024-02-09,Luckiest Man,16,201672
Usher,COMING HOME (Expanded Edition),2024-02-09,Margiela,17,224526
Usher,COMING HOME (Expanded Edition),2024-02-09,Room In A Room,18,137917
Usher,COMING HOME (Expanded Edition),2024-02-09,One Of Them Ones,19,193532
Usher,COMING HOME (Expanded Edition),2024-02-09,Standing Next to You - USHER Remix,20,214760
Usher,COMING HOME (Expanded Edition),2024-02-09,Believe,21,211644
Usher,COMING HOME (Expanded Edition),2024-02-09,Naked,22,282422
Usher,COMING HOME,2024-02-09,Coming Home,1,195875
Usher,COMING HOME,2024-02-09,Good Good,2,247100
Usher,COMING HOME,2024-02-09,A-Town Girl,3,212575
Usher,COMING HOME,2024-02-09,Cold Blooded,4,196290
Usher,COMING HOME,2024-02-09,Kissing Strangers,5,188206
Usher,COMING HOME,2024-02-09,Keep On Dancin',6,191541
Usher,COMING HOME,2024-02-09,Risk It All - From the Original Motion Picture “The Color Purple”,7,201347
Usher,COMING HOME,2024-02-09,Bop,8,222985
Usher,COMING HOME,2024-02-09,Stone Kold Freak,9,214662
Usher,COMING HOME,2024-02-09,Ruin,10,181646
Usher,COMING HOME,2024-02-09,BIG,11,207845
Usher,COMING HOME,2024-02-09,On The Side,12,183875
Usher,COMING HOME,2024-02-09,I Am The Party,13,219463
Usher,COMING HOME,2024-02-09,I Love U,14,197740
Usher,COMING HOME,2024-02-09,Please U,15,178333
Usher,COMING HOME,2024-02-09,Luckiest Man,16,201672
Usher,COMING HOME,2024-02-09,Margiela,17,224526
Usher,COMING HOME,2024-02-09,Room In A Room,18,137917
Usher,COMING HOME,2024-02-09,One Of Them Ones,19,193532
Usher,COMING HOME,2024-02-09,Standing Next to You - USHER Remix,20,214760
Usher,My Way (25th Anniversary Edition),2022-09-16,You Make Me Wanna...,1,219400
Usher,My Way (25th Anniversary Edition),2022-09-16,Just Like Me,2,207129
Usher,My Way (25th Anniversary Edition),2022-09-16,Nice & Slow - Radio Version,3,228096
Usher,My Way (25th Anniversary Edition),2022-09-16,Slow Jam (feat. Monica),4,283131
Usher,My Way (25th Anniversary Edition),2022-09-16,My Way,5,214416
Usher,My Way (25th Anniversary Edition),2022-09-16,Come Back,6,227372
Usher,My Way (25th Anniversary Edition),2022-09-16,I Will,7,234680
Usher,My Way (25th Anniversary Edition),2022-09-16,Bedtime,8,285307
Usher,My Way (25th Anniversary Edition),2022-09-16,One Day You'll Be Mine,9,203972
Usher,My Way (25th Anniversary Edition),2022-09-16,You Make Me Wanna... - Extended Version,10,320000
Usher,My Way (25th Anniversary Edition),2022-09-16,You Make Me Wanna... - Ryan James Carr Remake,11,182028
Usher,My Way (25th Anniversary Edition),2022-09-16,Nice & Slow - Ryan James Carr Remake,12,192064
Usher,My Way (25th Anniversary Edition),2022-09-16,My Way - Ryan James Carr Remake,13,212022
Usher,My Way (25th Anniversary Edition),2022-09-16,You Make Me Wanna... - Ryan James Carr Remake - Instrumental,14,182028
Usher,My Way (25th Anniversary Edition),2022-09-16,Nice & Slow - Ryan James Carr Remake - Instrumental,15,192071
Usher,My Way (25th Anniversary Edition),2022-09-16,My Way - Ryan James Carr Remake - Instrumental,16,212002
Usher,"""A""",2018-10-12,Stay At Home (feat. Future),1,207608
Usher,"""A""",2018-10-12,ATA,2,187322
Usher,"""A""",2018-10-12,Peace Sign,3,178034
Usher,"""A""",2018-10-12,You Decide,4,212918
Usher,"""A""",2018-10-12,Birthday,5,204658
Usher,"""A""",2018-10-12,She Ain't Tell Ya,6,201862
Usher,"""A""",2018-10-12,Say What U Want,7,219380
Usher,"""A""",2018-10-12,Gift Shop (feat. Gunna),8,221454
Usher,Hard II Love,2016-09-16,Need U,1,248098
Usher,Hard II Love,2016-09-16,Missin U,2,249127
Usher,Hard II Love,2016-09-16,No Limit (feat. Young Thug),3,228606
Usher,Hard II Love,2016-09-16,Bump,4,247245
Usher,Hard II Love,2016-09-16,Let Me,5,189687
Usher,Hard II Love,2016-09-16,Downtime,6,208552
Usher,Hard II Love,2016-09-16,Crash,7,211375
Usher,Hard II Love,2016-09-16,Make U A Believer,8,246811
Usher,Hard II Love,2016-09-16,Mind Of A Man,9,53915
Usher,Hard II Love,2016-09-16,FWM,10,194905
Usher,Hard II Love,2016-09-16,Rivals (feat. Future),11,229779
Usher,Hard II Love,2016-09-16,Tell Me,12,509415
Usher,Hard II Love,2016-09-16,Hard II Love,13,202937
Usher,Hard II Love,2016-09-16,Stronger,14,240484
Usher,Hard II Love,2016-09-16,"Champions (from the Motion Picture ""Hands Of Stone"")",15,317511
Usher,Looking 4 Myself (Expanded Edition),2012-06-12,Can't Stop Won't Stop,1,230820
Usher,Looking 4 Myself (Expanded Edition),2012-06-12,Scream,2,234693
Usher,Looking 4 Myself (Expanded Edition),2012-06-12,Climax,3,232905
Usher,Looking 4 Myself (Expanded Edition),2012-06-12,I Care For U,4,247772
Usher,Looking 4 Myself (Expanded Edition),2012-06-12,Show Me,5,223124
Usher,Looking 4 Myself (Expanded Edition),2012-06-12,Lemme See (feat. Rick Ross),6,252825
Usher,Looking 4 Myself (Expanded Edition),2012-06-12,Twisted (feat. Pharrell),7,223477
Usher,Looking 4 Myself (Expanded Edition),2012-06-12,Dive,8,226570
Usher,Looking 4 Myself (Expanded Edition),2012-06-12,What Happened To U,9,261515
Usher,Looking 4 Myself (Expanded Edition),2012-06-12,Looking 4 Myself (feat. Luke Steele),10,251778
Usher,Looking 4 Myself (Expanded Edition),2012-06-12,Numb,11,225523
Usher,Looking 4 Myself (Expanded Edition),2012-06-12,Lessons For The Lover,12,307339
Usher,Looking 4 Myself (Expanded Edition),2012-06-12,Sins Of My Father,13,236475
Usher,Looking 4 Myself (Expanded Edition),2012-06-12,Euphoria,14,260448
Usher,Looking 4 Myself (Expanded Edition),2012-06-12,I.F.U.,15,242276
Usher,Looking 4 Myself (Expanded Edition),2012-06-12,Say The Words,16,241000
Usher,Looking 4 Myself (Expanded Edition),2012-06-12,2nd Round,17,201950
Usher,Looking 4 Myself (Expanded Edition),2012-06-12,Hot Thing (feat. A$AP Rocky),18,207184
Usher,Versus,2010-08-24,Love 'Em All,1,228413
Usher,Versus,2010-08-24,DJ Got Us Fallin' In Love (feat. Pitbull),2,220800
Usher,Versus,2010-08-24,Hot Tottie (feat. JAY-Z),3,299333
Usher,Versus,2010-08-24,Lay You Down,4,243800
Usher,Versus,2010-08-24,Lingerie,5,253093
Usher,Versus,2010-08-24,There Goes My Baby,6,281294
Usher,Versus,2010-08-24,Get In My Car (feat. Bun B),7,249186
Usher,Versus,2010-08-24,Somebody to Love (feat. Justin Bieber) - Remix,8,208626
Usher,Versus,2010-08-24,Stranger,9,288106
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,Monstar,1,301520
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,Hey Daddy (Daddy's Home),2,224093
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,There Goes My Baby,3,281293
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,Lil Freak (feat. Nicki Minaj),4,234253
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,She Don't Know (feat. Ludacris),5,243133
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,OMG (feat. will.i.am),6,269493
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,Mars vs. Venus,7,262493
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,Pro Lover,8,302986
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,Foolin' Around,9,251120
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,Papers,10,261413
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,So Many Girls,11,276440
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,Guilty (feat. T.I.),12,224080
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,Okay,13,195133
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,Making Love (Into the Night),14,216240
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,Love 'Em All,15,228413
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,DJ Got Us Fallin' In Love (feat. Pitbull),16,220800
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,Hot Tottie (feat. JAY-Z),17,299333
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,Lay You Down,18,243800
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,Lingerie,19,253093
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,Get In My Car (feat. Bun B),20,249186
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,Somebody to Love (feat. Justin Bieber) - Remix,21,208626
Usher,Raymond v Raymond (Expanded Edition),2010-03-30,Stranger,22,288106
Usher,Here I Stand,2008-05-27,Intro,1,87973
Usher,Here I Stand,2008-05-27,Love in This Club (feat. Young Jeezy),2,259719
Usher,Here I Stand,2008-05-27,This Ain't Sex,3,264706
Usher,Here I Stand,2008-05-27,Trading Places,4,268240
Usher,Here I Stand,2008-05-27,Moving Mountains,5,298053
Usher,Here I Stand,2008-05-27,What's Your Name (feat. will.i.am),6,238079
Usher,Here I Stand,2008-05-27,Prayer for You Interlude,7,103173
Usher,Here I Stand,2008-05-27,Something Special,8,237359
Usher,Here I Stand,2008-05-27,Love You Gently,9,219400
Usher,Here I Stand,2008-05-27,Best Thing (feat. JAY-Z),10,234679
Usher,Here I Stand,2008-05-27,Before I Met You,11,296733
Usher,Here I Stand,2008-05-27,His Mistakes,12,299173
Usher,Here I Stand,2008-05-27,Appetite,13,238893
Usher,Here I Stand,2008-05-27,What's a Man to Do,14,249719
Usher,Here I Stand,2008-05-27,Lifetime,15,276759
Usher,Here I Stand,2008-05-27,"Love in This Club, Pt. II (feat. Beyoncé & Lil' Wayne)",16,309026
Usher,Here I Stand,2008-05-27,Here I Stand,17,250333
Usher,Here I Stand,2008-05-27,Will Work for Love - f/k/a Hidden Bonus Track,18,196773
Missy Elliott,The Cookbook,2005-07-04,Joy (feat. Mike Jones),1,289773
Missy Elliott,The Cookbook,2005-07-04,Partytime,2,184160
Missy Elliott,The Cookbook,2005-07-04,Irresistible Delicious (feat. Slick Rick),3,255853
Missy Elliott,The Cookbook,2005-07-04,Lose Control (feat. Ciara & Fat Man Scoop),4,226863
Missy Elliott,The Cookbook,2005-07-04,My Struggles (feat. Mary J. Blige & Grand Puba),5,172186
Missy Elliott,The Cookbook,2005-07-04,Meltdown,6,256546
Missy Elliott,The Cookbook,2005-07-04,On & On,7,285760
Missy Elliott,The Cookbook,2005-07-04,We Run This - without Manicure Interlude,8,204461
Missy Elliott,The Cookbook,2005-07-04,Remember When,9,258813
Missy Elliott,The Cookbook,2005-07-04,4 My Man (feat. Fantasia),10,252560
Missy Elliott,The Cookbook,2005-07-04,Can't Stop,11,229066
Missy Elliott,The Cookbook,2005-07-04,Teary Eyed - without Mommy Interlude,12,210959
Missy Elliott,The Cookbook,2005-07-04,Mommy - with Mommy Interlude,13,188213
Missy Elliott,The Cookbook,2005-07-04,Click Clack,14,174653
Missy Elliott,The Cookbook,2005-07-04,Time and Time Again,15,229693
Missy Elliott,The Cookbook,2005-07-04,Bad Man (feat. Vybez Cartel & M.I.A.),16,312333
Missy Elliott,This Is Not a Test!,2003-11-01,Baby Girl Interlude / Intro (feat. Mary J. Blige),1,133200
Missy Elliott,This Is Not a Test!,2003-11-01,Bomb Intro / Pass That Dutch,2,217200
Missy Elliott,This Is Not a Test!,2003-11-01,Wake Up (feat. Jay-Z),3,245133
Missy Elliott,This Is Not a Test!,2003-11-01,Keep It Movin' (feat. Elephant Man),4,219426
Missy Elliott,This Is Not a Test!,2003-11-01,Is This Our Last Time (feat. Fabolous),5,325866
Missy Elliott,This Is Not a Test!,2003-11-01,Ragtime Interlude / I'm Really Hot,6,210706
Missy Elliott,This Is Not a Test!,2003-11-01,Dats What I'm Talkin About (feat. R. Kelly),7,288533
Missy Elliott,This Is Not a Test!,2003-11-01,Don't Be Cruel (feat. Monica and Beenie Man),8,273133
Missy Elliott,This Is Not a Test!,2003-11-01,Toyz Interlude / Toyz,9,171800
Missy Elliott,This Is Not a Test!,2003-11-01,Let It Bump,10,169866
Missy Elliott,This Is Not a Test!,2003-11-01,Pump It Up (feat. Nelly),11,185426
Missy Elliott,This Is Not a Test!,2003-11-01,It's Real,12,171733
Missy Elliott,This Is Not a Test!,2003-11-01,Let Me Fix My Weave,13,238840
Missy Elliott,This Is Not a Test!,2003-11-01,Spelling Bee Interlude / Spelling Bee,14,213826
Missy Elliott,This Is Not a Test!,2003-11-01,I'm Not Perfect (feat. The Clark Sisters),15,229600
Missy Elliott,This Is Not a Test!,2003-11-01,Outro (feat. Mary J. Blige),16,79240
Missy Elliott,Under Construction,2002-11-12,Intro / Go to the Floor,1,306333
Missy Elliott,Under Construction,2002-11-12,Bring the Pain (feat. Method Man),2,179493
Missy Elliott,Under Construction,2002-11-12,Gossip Folks (feat. Ludacris),3,234893
Missy Elliott,Under Construction,2002-11-12,Work It,4,263226
Missy Elliott,Under Construction,2002-11-12,Back in the Day (feat. Jay-Z),5,295973
Missy Elliott,Under Construction,2002-11-12,Funky Fresh Dressed (feat. Ms. Jade),6,236333
Missy Elliott,Under Construction,2002-11-12,Pussycat,7,272333
Missy Elliott,Under Construction,2002-11-12,Nothing out There for Me (feat. Beyoncé Knowles),8,185560
Missy Elliott,Under Construction,2002-11-12,Slide,9,223733
Missy Elliott,Under Construction,2002-11-12,Play That Beat,10,182906
Missy Elliott,Under Construction,2002-11-12,Ain't That Funny,11,168026
Missy Elliott,Under Construction,2002-11-12,Hot,12,248533
Missy Elliott,Under Construction,2002-11-12,Can You Hear Me (feat. TLC) - Edit,13,266600
Missy Elliott,Under Construction,2002-11-12,Work It (feat. 50 Cent) - Remix,14,304560
Missy Elliott,Miss E... So Addictive,2001-05-14,"...So Addictive (Intro) [feat. Charlene ""Tweet"" Keys]",1,54066
Missy Elliott,Miss E... So Addictive,2001-05-14,Dog in Heat (feat. Redman & Method Man),2,301733
Missy Elliott,Miss E... So Addictive,2001-05-14,One Minute Man (feat. Ludacris),3,252986
Missy Elliott,Miss E... So Addictive,2001-05-14,Lick Shots,4,230826
Missy Elliott,Miss E... So Addictive,2001-05-14,Get Ur Freak On,5,211120
Missy Elliott,Miss E... So Addictive,2001-05-14,Scream a.k.a. Itchin',6,239373
Missy Elliott,Miss E... So Addictive,2001-05-14,Old School Joint,7,239680
Missy Elliott,Miss E... So Addictive,2001-05-14,Take Away (feat. Ginuwine),8,299066
Missy Elliott,Miss E... So Addictive,2001-05-14,4 My People (feat. Eve),9,289373
Missy Elliott,Miss E... So Addictive,2001-05-14,Bus-A-Bus (feat. Busta Rhymes) - Interlude,10,70706
Missy Elliott,Miss E... So Addictive,2001-05-14,Watcha Gonna Do (feat. Timbaland),11,194893
Missy Elliott,Miss E... So Addictive,2001-05-14,Step Off,12,238106
Missy Elliott,Miss E... So Addictive,2001-05-14,X-tasy,13,215333
Missy Elliott,Miss E... So Addictive,2001-05-14,Slap! Slap! Slap! (feat. Da Brat & Jade),14,245466
Missy Elliott,Miss E... So Addictive,2001-05-14,I've Changed (feat. Lil' Mo) - Interlude,15,65866
Missy Elliott,Miss E... So Addictive,2001-05-14,One Minute Man (feat. Jay-Z) - Remix,16,275600
Missy Elliott,Miss E... So Addictive,2001-05-14,Higher Ground - Prelude,17,106906
Missy Elliott,Miss E... So Addictive,2001-05-14,"Higher Ground (feat. Yolanda Adams, Kim Burrell, Dorinda Clark, Karen Clark-Sheard & Mary Mary)",18,300506
Missy Elliott,Da Real World,1999,Mysterious (Intro),1,64893
Missy Elliott,Da Real World,1999,Beat Biters,2,263506
Missy Elliott,Da Real World,1999,Busa Rhyme (feat. Eminem),3,300800
Missy Elliott,Da Real World,1999,All N My Grill (feat. Big Boi of Outkast & Nicole),4,272000
Missy Elliott,Da Real World,1999,Dangerous Mouths,5,208800
Missy Elliott,Da Real World,1999,Hot Boyz,6,215466
Missy Elliott,Da Real World,1999,You Don't Know,7,288253
Missy Elliott,Da Real World,1999,Mr. DJ,8,270040
Missy Elliott,Da Real World,1999,Checkin' for You,9,128840
Missy Elliott,Da Real World,1999,Stickin' Chickens,10,294760
Missy Elliott,Da Real World,1999,Smooth Chick,11,257973
Missy Elliott,Da Real World,1999,We Did It,12,231026
Missy Elliott,Da Real World,1999,Throw Up Your Hands (Interlude),13,78066
Missy Elliott,Da Real World,1999,She's a Bitch,14,240880
Missy Elliott,Da Real World,1999,U Can't Resist (feat. Juvenile & B.G.),15,276600
Missy Elliott,Da Real World,1999,Crazy Feelings,16,274466
Missy Elliott,Da Real World,1999,Religious Blessings - Outro,17,39200
Missy Elliott,Supa Dupa Fly,1997,Busta's Intro (feat. Busta Rhymes),1,113600
Missy Elliott,Supa Dupa Fly,1997,Hit 'Em wit da Hee (feat. Lil' Kim),2,259973
Missy Elliott,Supa Dupa Fly,1997,Sock It 2 Me (feat. Da Brat),3,257466
Missy Elliott,Supa Dupa Fly,1997,The Rain (Supa Dupa Fly),4,251000
Missy Elliott,Supa Dupa Fly,1997,Beep Me 911 (feat. 702 & Magoo),5,297600
Missy Elliott,Supa Dupa Fly,1997,They Don't Wanna Fuck wit Me (feat. Timbaland),6,198226
Missy Elliott,Supa Dupa Fly,1997,Pass da Blunt (feat. Timbaland),7,197866
Missy Elliott,Supa Dupa Fly,1997,Bite Our Style (Interlude),8,43866
Missy Elliott,Supa Dupa Fly,1997,Friendly Skies (feat. Ginuwine),9,299866
Missy Elliott,Supa Dupa Fly,1997,Best Friends (feat. Aaliyah),10,247173
Missy Elliott,Supa Dupa Fly,1997,Don't Be Comin' (In My Face),11,251426
Missy Elliott,Supa Dupa Fly,1997,Izzy Izzy Ahh,12,234000
Missy Elliott,Supa Dupa Fly,1997,Why You Hurt Me,13,271173
Missy Elliott,Supa Dupa Fly,1997,I'm Talkin',14,302333
Missy Elliott,Supa Dupa Fly,1997,Gettaway (feat. Space & Nicole),15,265493
Missy Elliott,Supa Dupa Fly,1997,Busta's Outro (feat. Busta Rhymes),16,98200
Missy Elliott,Supa Dupa Fly,1997,Missy's Finale - Spoken Word,17,24373
Brandy,Christmas With Brandy,2023-11-10,Feels Different,1,176361
Brandy,Christmas With Brandy,2023-11-10,Somebody's Waiting,2,181720
Brandy,Christmas With Brandy,2023-11-10,Christmas Party for Two,3,234481
Brandy,Christmas With Brandy,2023-11-10,Have Yourself a Merry Little Christmas,4,212755
Brandy,Christmas With Brandy,2023-11-10,Santa Baby,5,211004
Brandy,Christmas With Brandy,2023-11-10,Christmas Gift (feat. Sy'Rai),6,252117
Brandy,Christmas With Brandy,2023-11-10,Shine Out Your Light,7,157883
Brandy,Christmas With Brandy,2023-11-10,The Christmas Song,8,190799
Brandy,Christmas With Brandy,2023-11-10,Someday At Christmas,9,176156
Brandy,Christmas With Brandy,2023-11-10,Jingle Bells,10,170807
Brandy,Christmas With Brandy,2023-11-10,Deck The Halls,11,148751
Brandy,Christmas With Brandy,2023-11-10,Christmas Everyday,12,206851
Brandy,b7,2020-07-31,Saving All My Love,1,282821
Brandy,b7,2020-07-31,Unconditional Oceans,2,232635
Brandy,b7,2020-07-31,Rather Be,3,170068
Brandy,b7,2020-07-31,"All My Life, Pt. 1",4,40896
Brandy,b7,2020-07-31,Lucid Dreams,5,221492
Brandy,b7,2020-07-31,Borderline,6,312459
Brandy,b7,2020-07-31,No Tomorrow,7,181842
Brandy,b7,2020-07-31,Say Something,8,184092
Brandy,b7,2020-07-31,"All My Life, Pt. 2",9,40496
Brandy,b7,2020-07-31,I Am More,10,195791
Brandy,b7,2020-07-31,High Heels,11,158278
Brandy,b7,2020-07-31,Baby Mama,12,194916
Brandy,b7,2020-07-31,"All My Life, Pt. 3",13,39176
Brandy,b7,2020-07-31,Love Again,14,214277
Brandy,b7,2020-07-31,Bye BiPolar,15,287000
Brandy,Two Eleven (Deluxe Version),2012-10-15,Intro,1,57226
Brandy,Two Eleven (Deluxe Version),2012-10-15,Wildest Dreams,2,265986
Brandy,Two Eleven (Deluxe Version),2012-10-15,So Sick,3,271280
Brandy,Two Eleven (Deluxe Version),2012-10-15,Slower,4,177160
Brandy,Two Eleven (Deluxe Version),2012-10-15,No Such Thing As Too Late,5,241666
Brandy,Two Eleven (Deluxe Version),2012-10-15,Let Me Go,6,197280
Brandy,Two Eleven (Deluxe Version),2012-10-15,Without You,7,252866
Brandy,Two Eleven (Deluxe Version),2012-10-15,Put It Down (feat. Chris Brown),8,246213
