artist,album,release_date,track_name,track_number,duration_ms
Brandy,Two Eleven (Deluxe Version),2012-10-15,Hardly Breathing,9,235213
Brandy,Two Eleven (Deluxe Version),2012-10-15,Do You Know What You Have,10,208720
Brandy,Two Eleven (Deluxe Version),2012-10-15,Scared Of Beautiful,11,226360
Brandy,Two Eleven (Deluxe Version),2012-10-15,Wish Your Love Away,12,199600
Brandy,Two Eleven (Deluxe Version),2012-10-15,Paint This House,13,239160
Brandy,Two Eleven (Deluxe Version),2012-10-15,Can You Hear Me Now,14,300920
Brandy,Two Eleven (Deluxe Version),2012-10-15,Music,15,259453
Brandy,Two Eleven (Deluxe Version),2012-10-15,What You Need,16,188720
Brandy,Two Eleven (Deluxe Version),2012-10-15,Outro,17,57293
Brandy,A Family Business,2011-07-26,Family Business,1,281586
Brandy,A Family Business,2011-07-26,Turnin' Me On,2,197733
Brandy,A Family Business,2011-07-26,Talk To Me,3,292120
Brandy,A Family Business,2011-07-26,My Family,4,202773
Brandy,A Family Business,2011-07-26,Lifeguard,5,239826
Brandy,A Family Business,2011-07-26,Ready to Roll (feat. TKO),6,256133
Brandy,A Family Business,2011-07-26,"Sonja, Sonya, Sonia",7,179546
Brandy,A Family Business,2011-07-26,Gone,8,263186
Brandy,A Family Business,2011-07-26,I Don't Care,9,199613
Brandy,A Family Business,2011-07-26,Home Grown,10,277960
Brandy,A Family Business,2011-07-26,Epilogue,11,61453
Brandy,Human,2008-12-09,Human Intro,1,19600
Brandy,Human,2008-12-09,The Definition,2,222906
Brandy,Human,2008-12-09,Warm It Up (With Love),3,239120
Brandy,Human,2008-12-09,Right Here (Departed),4,218146
Brandy,Human,2008-12-09,Piano Man,5,235720
Brandy,Human,2008-12-09,Long Distance Interlude,6,60066
Brandy,Human,2008-12-09,Long Distance,7,228693
Brandy,Human,2008-12-09,Camouflage,8,241906
Brandy,Human,2008-12-09,Torn Down,9,205240
Brandy,Human,2008-12-09,Human,10,230720
Brandy,Human,2008-12-09,Shattered Heart,11,229360
Brandy,Human,2008-12-09,True,12,221813
Brandy,Human,2008-12-09,A Capella (Something's Missing),13,211280
Brandy,Human,2008-12-09,1st & Love,14,200320
Brandy,Human,2008-12-09,Fall,15,263760
Brandy,Human,2008-12-09,Gonna Find My Love,16,210066
Brandy,Afrodisiac,2004,Who I Am,1,215693
Brandy,Afrodisiac,2004,Afrodisiac,2,228320
Brandy,Afrodisiac,2004,Who Is She 2 U - Recall Version,3,283280
Brandy,Afrodisiac,2004,Talk About Our Love (feat. Kanye West),4,214960
Brandy,Afrodisiac,2004,I Tried,5,285093
Brandy,Afrodisiac,2004,Where You Wanna Be,6,212626
Brandy,Afrodisiac,2004,Focus,7,247106
Brandy,Afrodisiac,2004,Sadiddy,8,240186
Brandy,Afrodisiac,2004,Turn It Up,9,252853
Brandy,Afrodisiac,2004,Necessary,10,239773
Brandy,Afrodisiac,2004,Say You Will,11,230506
Brandy,Afrodisiac,2004,Come as You Are,12,224413
Brandy,Afrodisiac,2004,Finally,13,233520
Brandy,Afrodisiac,2004,How I Feel,14,281280
Brandy,Afrodisiac,2004,Should I Go,15,297840
Brandy,Full Moon,2002-03-05,B Rocka Intro,1,79760
Brandy,Full Moon,2002-03-05,Full Moon,2,248933
Brandy,Full Moon,2002-03-05,I Thought,3,269666
Brandy,Full Moon,2002-03-05,When You Touch Me,4,342973
Brandy,Full Moon,2002-03-05,Like This,5,272626
Brandy,Full Moon,2002-03-05,All in Me,6,240066
Brandy,Full Moon,2002-03-05,Apart,7,267573
Brandy,Full Moon,2002-03-05,Can We,8,283560
Brandy,Full Moon,2002-03-05,What About Us?,9,253453
Brandy,Full Moon,2002-03-05,Anybody,10,295573
Brandy,Full Moon,2002-03-05,Nothing,11,288560
Brandy,Full Moon,2002-03-05,It's Not Worth It,12,263000
Brandy,Full Moon,2002-03-05,He Is,13,261133
Brandy,Full Moon,2002-03-05,Come a Little Closer,14,272266
Brandy,Full Moon,2002-03-05,Love Wouldn't Count Me Out,15,259306
Brandy,Full Moon,2002-03-05,WOW,16,252866
Brandy,Full Moon,2002-03-05,Another Day in Paradise - R&B-Version,17,271626
Brandy,Full Moon,2002-03-05,Full Moon - Cutfather & Joe Remix; Main,18,233986
Brandy,Never Say Never,1998-06-09,Intro,1,48973
Brandy,Never Say Never,1998-06-09,Angel in Disguise,2,288266
Brandy,Never Say Never,1998-06-09,The Boy Is Mine,3,294786
Brandy,Never Say Never,1998-06-09,Learn the Hard Way,4,290893
Brandy,Never Say Never,1998-06-09,Almost Doesn't Count,5,218466
Brandy,Never Say Never,1998-06-09,Top of the World (feat. Ma$e),6,281506
Brandy,Never Say Never,1998-06-09,U Don't Know Me (Like U Used To),7,267960
Brandy,Never Say Never,1998-06-09,Never Say Never,8,309466
Brandy,Never Say Never,1998-06-09,Truthfully,9,298760
Brandy,Never Say Never,1998-06-09,Have You Ever,10,273440
Brandy,Never Say Never,1998-06-09,Put That on Everything,11,290866
Brandy,Never Say Never,1998-06-09,In the Car Interlude,12,68133
Brandy,Never Say Never,1998-06-09,Happy,13,246200
Brandy,Never Say Never,1998-06-09,One Voice,14,248133
Brandy,Never Say Never,1998-06-09,Tomorrow,15,319493
Brandy,Never Say Never,1998-06-09,(Everything I Do) I Do It for You,16,250000
Brandy,Brandy,1994,Movin' On,1,267733
Brandy,Brandy,1994,Baby,2,313293
Brandy,Brandy,1994,Best Friend,3,288840
Brandy,Brandy,1994,I Wanna Be Down,4,291666
Brandy,Brandy,1994,I Dedicate (Pt. 1),5,89066
Brandy,Brandy,1994,Brokenhearted,6,352733
Brandy,Brandy,1994,I'm Yours,7,242173
Brandy,Brandy,1994,Sunny Day,8,269733
Brandy,Brandy,1994,As Long as You're Here,9,285666
Brandy,Brandy,1994,Always on My Mind,10,246266
Brandy,Brandy,1994,I Dedicate (Pt. 2),11,55360
Brandy,Brandy,1994,Love Is on My Side,12,310000
Brandy,Brandy,1994,Give Me You,13,266000
Brandy,Brandy,1994,I Dedicate (Pt. 3),14,61866
Mary J. Blige,Gratitude,2024-11-15,Breathing (feat. Fabolous),1,208600
Mary J. Blige,Gratitude,2024-11-15,Need You More (feat. Jadakiss),2,247066
Mary J. Blige,Gratitude,2024-11-15,Beautiful People,3,189706
Mary J. Blige,Gratitude,2024-11-15,You Ain't The Only One,4,168106
Mary J. Blige,Gratitude,2024-11-15,Never Give Up On Me,5,197000
Mary J. Blige,Gratitude,2024-11-15,Nobody But You,6,187640
Mary J. Blige,Gratitude,2024-11-15,Here I Am,7,173160
Mary J. Blige,Gratitude,2024-11-15,Don’t Fuck Up,8,174520
Mary J. Blige,Gratitude,2024-11-15,Superpowers,9,172173
Mary J. Blige,Gratitude,2024-11-15,Can’t Wait For You,10,211120
Mary J. Blige,Gratitude,2024-11-15,God's Child (feat. Fat Joe),11,255480
Mary J. Blige,Gratitude,2024-11-15,I Got Plans (feat. A$AP Ferg),12,299288
Mary J. Blige,A Mary Christmas (Anniversary Edition),2023-10-06,Little Drummer Boy,1,250929
Mary J. Blige,A Mary Christmas (Anniversary Edition),2023-10-06,Have Yourself A Merry Little Christmas,2,279463
Mary J. Blige,A Mary Christmas (Anniversary Edition),2023-10-06,My Favorite Things,3,232859
Mary J. Blige,A Mary Christmas (Anniversary Edition),2023-10-06,This Christmas,4,201372
Mary J. Blige,A Mary Christmas (Anniversary Edition),2023-10-06,The Christmas Song (Chestnuts Roasting On An Open Fire),5,236070
Mary J. Blige,A Mary Christmas (Anniversary Edition),2023-10-06,"Rudolph, The Red-Nosed Reindeer",6,150025
Mary J. Blige,A Mary Christmas (Anniversary Edition),2023-10-06,When You Wish Upon A Star,7,224588
Mary J. Blige,A Mary Christmas (Anniversary Edition),2023-10-06,"Mary, Did You Know",8,230651
Mary J. Blige,A Mary Christmas (Anniversary Edition),2023-10-06,Do You Hear What I Hear?,9,262149
Mary J. Blige,A Mary Christmas (Anniversary Edition),2023-10-06,Petit Papa Noël,10,240394
Mary J. Blige,A Mary Christmas (Anniversary Edition),2023-10-06,The First Noel,11,266662
Mary J. Blige,A Mary Christmas (Anniversary Edition),2023-10-06,Noche De Paz (Silent Night),12,208920
Mary J. Blige,A Mary Christmas (Anniversary Edition),2023-10-06,Winter Wonderland,13,168120
Mary J. Blige,A Mary Christmas (Anniversary Edition),2023-10-06,Silent Night,14,250813
Mary J. Blige,A Mary Christmas (Anniversary Edition),2023-10-06,O Holy Night,15,236592
Mary J. Blige,A Mary Christmas (Anniversary Edition),2023-10-06,Do You Hear What I Hear? - Solo Version,16,261008
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,No Idea,1,136596
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,Love Will Never,2,209222
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,Here With Me (feat. Anderson .Paak),3,139630
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,Rent Money (feat. Dave East),4,229884
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,Gone Forever (feat. Remy Ma & DJ Khaled),5,182349
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,Amazing (feat. DJ Khaled),6,159305
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,GMG Interlude,7,71820
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,Good Morning Gorgeous,8,174530
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,Come See About Me,9,208204
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,On Top (feat. Fivio Foreign),10,167431
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,Tough Love (feat. Moneybagg Yo),11,273793
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,Love Without the Heartbreak,12,228249
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,Failing in Love,13,198051
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,Enough,14,185603
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,Need Love (feat. Usher),15,184743
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,Running (feat. Ne-Yo),16,258895
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,Good Morning Gorgeous (feat. H.E.R.),17,174636
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,Rent Money (feat. Jadakiss & Griselda),18,250556
Mary J. Blige,Good Morning Gorgeous (Deluxe),2022-05-06,Come See About Me (feat. Fabolous),19,264845
Mary J. Blige,Good Morning Gorgeous,2022-02-11,No Idea,1,136596
Mary J. Blige,Good Morning Gorgeous,2022-02-11,Love Will Never,2,209222
Mary J. Blige,Good Morning Gorgeous,2022-02-11,Here With Me (feat. Anderson .Paak),3,139630
Mary J. Blige,Good Morning Gorgeous,2022-02-11,Rent Money (feat. Dave East),4,229884
Mary J. Blige,Good Morning Gorgeous,2022-02-11,Amazing (feat. DJ Khaled),5,159305
Mary J. Blige,Good Morning Gorgeous,2022-02-11,GMG Interlude,6,71820
Mary J. Blige,Good Morning Gorgeous,2022-02-11,Good Morning Gorgeous,7,174530
Mary J. Blige,Good Morning Gorgeous,2022-02-11,Come See About Me,8,208204
Mary J. Blige,Good Morning Gorgeous,2022-02-11,On Top (feat. Fivio Foreign),9,167431
Mary J. Blige,Good Morning Gorgeous,2022-02-11,Love Without the Heartbreak,10,228249
Mary J. Blige,Good Morning Gorgeous,2022-02-11,Failing in Love,11,198051
Mary J. Blige,Good Morning Gorgeous,2022-02-11,Enough,12,185603
Mary J. Blige,Good Morning Gorgeous,2022-02-11,Need Love (feat. Usher),13,184743
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,Intro - Commentary,1,29305
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,Intro / Mary J. Blige / My Life,2,64102
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,Mary Jane (All Night Long) - Commentary,3,73487
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,Mary Jane (All Night Long),4,277082
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,You Bring Me Joy - Commentary,5,86046
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,You Bring Me Joy,6,253626
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,Marvin Interlude - Commentary,7,53985
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,Marvin Interlude,8,36040
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,I'm The Only Woman - Commentary,9,132504
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,I'm The Only Woman,10,270200
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,K. Murray Interlude - Commentary,11,27848
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,K. Murray Interlude,12,22866
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,My Life - Commentary,13,180441
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,My Life,14,257426
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,You Gotta Believe - Commentary,15,62065
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,You Gotta Believe,16,300624
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,I Never Wanna Live Without You - Commentary,17,71603
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,I Never Wanna Live Without You,18,374353
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,I'm Goin' Down - Commentary,19,88743
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,I'm Goin' Down,20,222333
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,My Life Interlude - Commentary,21,66411
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,My Life Interlude,22,75466
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,Be With You - Commentary,23,73165
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,Be With You,24,266426
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,Mary's Joint - Commentary,25,87228
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,Mary's Joint,26,300501
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,Don't Go - Commentary,27,116670
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,Don't Go,28,299401
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,I Love You - Commentary,29,95002
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,I Love You,30,271226
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,No One Else - Commentary,31,28693
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,No One Else,32,254973
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,Be Happy - Commentary,33,51550
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,Be Happy,34,349560
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,Mary Jane (All Night Long) - Remix,35,331066
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,I'm Goin' Down - Remix,36,230066
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,I Love You - Remix,37,363693
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,Be Happy - Bad Boy Butter Remix,38,284133
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,Be Happy - Ron G Remix,39,222173
Mary J. Blige,My Life (Deluxe / Commentary Edition),2020-11-11,(You Make Me Feel Like A) Natural Woman,40,180866
Mary J. Blige,Strength Of A Woman,2017-04-28,Love Yourself,1,298573
Mary J. Blige,Strength Of A Woman,2017-04-28,Thick Of It,2,241920
Mary J. Blige,Strength Of A Woman,2017-04-28,Set Me Free,3,209520
Mary J. Blige,Strength Of A Woman,2017-04-28,It's Me,4,270893
Mary J. Blige,Strength Of A Woman,2017-04-28,Glow Up,5,246786
Mary J. Blige,Strength Of A Woman,2017-04-28,U + Me (Love Lesson),6,296800
Mary J. Blige,Strength Of A Woman,2017-04-28,Indestructible,7,283786
Mary J. Blige,Strength Of A Woman,2017-04-28,Thank You,8,245320
Mary J. Blige,Strength Of A Woman,2017-04-28,Survivor,9,284640
Mary J. Blige,Strength Of A Woman,2017-04-28,Find The Love,10,203773
Mary J. Blige,Strength Of A Woman,2017-04-28,Smile,11,222013
Mary J. Blige,Strength Of A Woman,2017-04-28,Telling The Truth,12,237080
Mary J. Blige,Strength Of A Woman,2017-04-28,Strength Of A Woman,13,229146
Mary J. Blige,Strength Of A Woman,2017-04-28,Hello Father,14,199146
Mary J. Blige,The London Sessions,2014-11-28,Therapy,1,202726
Mary J. Blige,The London Sessions,2014-11-28,Doubt,2,239010
Mary J. Blige,The London Sessions,2014-11-28,Not Loving You,3,206774
Mary J. Blige,The London Sessions,2014-11-28,When You're Gone,4,204016
Mary J. Blige,The London Sessions,2014-11-28,Right Now,5,229205
Mary J. Blige,The London Sessions,2014-11-28,My Loving,6,265963
Mary J. Blige,The London Sessions,2014-11-28,Long Hard Look,7,216321
Mary J. Blige,The London Sessions,2014-11-28,Whole Damn Year,8,251809
Mary J. Blige,The London Sessions,2014-11-28,Nobody But You,9,278726
Mary J. Blige,The London Sessions,2014-11-28,Pick Me Up,10,187132
Mary J. Blige,The London Sessions,2014-11-28,Follow,11,248173
Mary J. Blige,The London Sessions,2014-11-28,Worth My Time,12,208351
Mary J. Blige,Think Like a Man Too (Music from and Inspired by the Film),2014-06-13,A Night to Remember,1,254346
Mary J. Blige,Think Like a Man Too (Music from and Inspired by the Film),2014-06-13,Vegas Nights (feat. The-Dream),2,185626
Mary J. Blige,Think Like a Man Too (Music from and Inspired by the Film),2014-06-13,Moment of Love,3,247266
Mary J. Blige,Think Like a Man Too (Music from and Inspired by the Film),2014-06-13,See That Boy Again (feat. Pharrell Williams),4,253013
Mary J. Blige,Think Like a Man Too (Music from and Inspired by the Film),2014-06-13,Wonderful,5,211720
Mary J. Blige,Think Like a Man Too (Music from and Inspired by the Film),2014-06-13,Kiss and Make Up,6,211280
Mary J. Blige,Think Like a Man Too (Music from and Inspired by the Film),2014-06-13,Cargo,7,182400
Mary J. Blige,Think Like a Man Too (Music from and Inspired by the Film),2014-06-13,Suitcase,8,228013
Mary J. Blige,Think Like a Man Too (Music from and Inspired by the Film),2014-06-13,I Want You,9,375413
Mary J. Blige,Think Like a Man Too (Music from and Inspired by the Film),2014-06-13,Self Love,10,223440
Mary J. Blige,Think Like a Man Too (Music from and Inspired by the Film),2014-06-13,Power Back,11,236106
Mary J. Blige,Think Like a Man Too (Music from and Inspired by the Film),2014-06-13,All Fun and Games,12,285706
Mary J. Blige,Think Like a Man Too (Music from and Inspired by the Film),2014-06-13,Better,13,246373
Mary J. Blige,Think Like a Man Too (Music from and Inspired by the Film),2014-06-13,Propose,14,261293
Mary J. Blige,A Mary Christmas,2013-01-01,Little Drummer Boy,1,249133
Mary J. Blige,A Mary Christmas,2013-01-01,Have Yourself A Merry Little Christmas,2,277680
Mary J. Blige,A Mary Christmas,2013-01-01,My Favorite Things,3,231133
Mary J. Blige,A Mary Christmas,2013-01-01,This Christmas,4,198853
Mary J. Blige,A Mary Christmas,2013-01-01,The Christmas Song (Chestnuts Roasting On An Open Fire),5,233786
Mary J. Blige,A Mary Christmas,2013-01-01,"Rudolph, The Red-Nosed Reindeer",6,147413
Mary J. Blige,A Mary Christmas,2013-01-01,When You Wish Upon A Star,7,222666
Mary J. Blige,A Mary Christmas,2013-01-01,"Mary, Did You Know",8,228773
Mary J. Blige,A Mary Christmas,2013-01-01,Do You Hear What I Hear?,9,259746
Mary J. Blige,A Mary Christmas,2013-01-01,Petit Papa Noël,10,237626
Mary J. Blige,A Mary Christmas,2013-01-01,The First Noel,11,264186
Mary J. Blige,A Mary Christmas,2013-01-01,Noche De Paz (Silent Night),12,208000
Mary J. Blige,My Life II...The Journey Continues (Act 1) [Deluxe],2011-01-01,Intro / My Life II...The Journey Continues / Mary J. Blige,1,76186
Mary J. Blige,My Life II...The Journey Continues (Act 1) [Deluxe],2011-01-01,Feel Inside,2,307693
Mary J. Blige,My Life II...The Journey Continues (Act 1) [Deluxe],2011-01-01,Midnight Drive,3,252026
Mary J. Blige,My Life II...The Journey Continues (Act 1) [Deluxe],2011-01-01,Next Level,4,253253
Mary J. Blige,My Life II...The Journey Continues (Act 1) [Deluxe],2011-01-01,Ain't Nobody,5,243440
Mary J. Blige,My Life II...The Journey Continues (Act 1) [Deluxe],2011-01-01,25/8,6,235560
Mary J. Blige,My Life II...The Journey Continues (Act 1) [Deluxe],2011-01-01,Don't Mind,7,237293
Mary J. Blige,My Life II...The Journey Continues (Act 1) [Deluxe],2011-01-01,No Condition,8,267000
Mary J. Blige,My Life II...The Journey Continues (Act 1) [Deluxe],2011-01-01,Mr. Wrong,9,241853
Mary J. Blige,My Life II...The Journey Continues (Act 1) [Deluxe],2011-01-01,Why,10,261573
Mary J. Blige,My Life II...The Journey Continues (Act 1) [Deluxe],2011-01-01,Love A Woman,11,271213
Mary J. Blige,My Life II...The Journey Continues (Act 1) [Deluxe],2011-01-01,Irreversible,12,233440
Mary J. Blige,My Life II...The Journey Continues (Act 1) [Deluxe],2011-01-01,Empty Prayers,13,195053
Mary J. Blige,My Life II...The Journey Continues (Act 1) [Deluxe],2011-01-01,Need Someone,14,234640
Mary J. Blige,My Life II...The Journey Continues (Act 1) [Deluxe],2011-01-01,The Living Proof,15,351520
Mary J. Blige,My Life II...The Journey Continues (Act 1) [Deluxe],2011-01-01,Miss Me With That,16,254800
Mary J. Blige,My Life II...The Journey Continues (Act 1) [Deluxe],2011-01-01,Someone To Love Me (Naked),17,212506
